Student,StepID,Correct,KC_1,P(L)1,P(C)1,KC_27,P(L)27,P(C)27,KC_24,P(L)24,P(C)24,KC_14,P(L)14,P(C)14,KC_22,P(L)22,P(C)22,KC_20,P(L)20,P(C)20,KC_21,P(L)21,P(C)21
stu13,462,1,0,0.500,0.500,0,0.500,0.500,1,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500
stu13,477,1,0,0.500,0.500,1,0.550,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500
stu13,481,1,0,0.500,0.500,1,0.595,0.540,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500
stu13,484,1,0,0.500,0.500,1,0.636,0.576,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500
stu13,485,1,0,0.500,0.500,1,0.672,0.608,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500
stu13,486,1,0,0.500,0.500,0,0.672,0.608,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,1,0.550,0.500,0,0.500,0.500
stu13,494,1,0,0.500,0.500,0,0.672,0.608,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.550,0.500,1,0.550,0.500
stu13,497,1,0,0.500,0.500,0,0.672,0.608,0,0.500,0.500,0,0.500,0.500,1,0.550,0.500,0,0.550,0.500,0,0.550,0.500
stu13,506,1,0,0.500,0.500,0,0.672,0.608,0,0.500,0.500,0,0.500,0.500,0,0.550,0.500,1,0.595,0.540,0,0.550,0.500
stu13,531,1,0,0.500,0.500,0,0.672,0.608,0,0.500,0.500,0,0.500,0.500,0,0.550,0.500,1,0.636,0.576,0,0.550,0.500
stu13,533,1,0,0.500,0.500,0,0.672,0.608,0,0.500,0.500,0,0.500,0.500,0,0.550,0.500,1,0.672,0.608,0,0.550,0.500
stu13,538,1,0,0.500,0.500,0,0.672,0.608,0,0.500,0.500,0,0.500,0.500,0,0.550,0.500,0,0.672,0.608,1,0.595,0.540
stu13,545,1,0,0.500,0.500,0,0.672,0.608,0,0.500,0.500,0,0.500,0.500,0,0.550,0.500,0,0.672,0.608,1,0.636,0.576
stu13,546,0,0,0.500,0.500,0,0.672,0.608,0,0.500,0.500,0,0.500,0.500,0,0.550,0.500,0,0.672,0.608,1,0.246,0.608
